
baseline dir = /scratch4/NAGAPE/epic/role-epic/UFS-WM_RT/NEMSfv3gfs/develop-20251117/cpld_control_p8_faster_intel
working dir  = /scratch4/NCEPDEV/stmp/Denise.Worthen/RT_RUNDIRS/Denise.Worthen/FV3_RT/rt_2902223/cpld_control_p8_faster_intel
Checking test cpld_control_p8_faster_intel results ....
 Comparing sfcf021.tile1.nc .....USING NCCMP......OK
 Comparing sfcf021.tile2.nc .....USING NCCMP......OK
 Comparing sfcf021.tile3.nc .....USING NCCMP......OK
 Comparing sfcf021.tile4.nc .....USING NCCMP......OK
 Comparing sfcf021.tile5.nc .....USING NCCMP......OK
 Comparing sfcf021.tile6.nc .....USING NCCMP......OK
 Comparing atmf021.tile1.nc .....USING NCCMP......OK
 Comparing atmf021.tile2.nc .....USING NCCMP......OK
 Comparing atmf021.tile3.nc .....USING NCCMP......OK
 Comparing atmf021.tile4.nc .....USING NCCMP......OK
 Comparing atmf021.tile5.nc .....USING NCCMP......OK
 Comparing atmf021.tile6.nc .....USING NCCMP......OK
 Comparing sfcf024.tile1.nc .....USING NCCMP......OK
 Comparing sfcf024.tile2.nc .....USING NCCMP......OK
 Comparing sfcf024.tile3.nc .....USING NCCMP......OK
 Comparing sfcf024.tile4.nc .....USING NCCMP......OK
 Comparing sfcf024.tile5.nc .....USING NCCMP......OK
 Comparing sfcf024.tile6.nc .....USING NCCMP......OK
 Comparing atmf024.tile1.nc .....USING NCCMP......OK
 Comparing atmf024.tile2.nc .....USING NCCMP......OK
 Comparing atmf024.tile3.nc .....USING NCCMP......OK
 Comparing atmf024.tile4.nc .....USING NCCMP......OK
 Comparing atmf024.tile5.nc .....USING NCCMP......OK
 Comparing atmf024.tile6.nc .....USING NCCMP......OK
 Comparing gocart.inst_aod.20210323_0600z.nc4 .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.coupler.res .....USING CMP......OK
 Comparing RESTART/20210323.060000.fv_core.res.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_core.res.tile1.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_core.res.tile2.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_core.res.tile3.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_core.res.tile4.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_core.res.tile5.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_core.res.tile6.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_srf_wnd.res.tile1.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_srf_wnd.res.tile2.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_srf_wnd.res.tile3.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_srf_wnd.res.tile4.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_srf_wnd.res.tile5.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_srf_wnd.res.tile6.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_tracer.res.tile1.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_tracer.res.tile2.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_tracer.res.tile3.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_tracer.res.tile4.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_tracer.res.tile5.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.fv_tracer.res.tile6.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.phy_data.tile1.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.phy_data.tile2.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.phy_data.tile3.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.phy_data.tile4.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.phy_data.tile5.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.phy_data.tile6.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.sfc_data.tile1.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.sfc_data.tile2.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.sfc_data.tile3.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.sfc_data.tile4.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.sfc_data.tile5.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.sfc_data.tile6.nc .....USING NCCMP......OK
 Comparing RESTART/20210323.060000.MOM.res.nc .....USING NCCMP......OK
 Comparing RESTART/iced.2021-03-23-21600.nc .....USING NCCMP......OK
 Comparing RESTART/ufs.cpld.cpl.r.2021-03-23-21600.nc .....USING NCCMP......OK
 Comparing ufs.cpld.ww3.r.2021-03-23-21600.nc .....USING NCCMP......OK
 Comparing 20210323.060000.out_pnt.ww3.nc .....USING NCCMP......OK
 Comparing 20210323.060000.out_grd.ww3 .....USING CMP......OK

  0: The total amount of wall time                        = 386.795216
  0: The maximum resident set size (KB)                   = 2465032

Test cpld_control_p8_faster_intel PASS

